time error errTLE
7.43056 16.4637 6.03498
7.46528 17.1474 6.00945
7.5 17.6988 5.93373
7.53472 18.1349 5.85802
7.56944 18.4973 5.7823
7.60417 18.8431 5.70659
7.63889 19.2325 5.63087
7.67361 19.7137 5.55515
7.70833 20.3092 5.47944
7.74306 21.0066 5.40372
7.77778 21.7578 5.328
7.8125 22.4858 5.25229
7.84722 23.0996 5.17657
7.88194 23.5111 5.10086
7.91667 23.651 5.02514
7.95139 23.4825 4.94942
7.98611 23.0079 4.87371
8.02083 22.2706 4.79799
8.05556 21.3506 4.76119
8.09028 20.3554 4.95045
8.125 19.4084 5.13972
8.15972 18.6336 5.32898
8.19444 18.1377 5.51825
8.22917 17.9912 5.70751
8.26389 18.2134 5.89678
8.29861 18.7702 6.08604
8.33333 19.5858 6.27531
8.36806 20.5628 6.46457
8.40278 21.6025 6.65384
8.4375 22.6203 6.8431
8.47222 23.5548 7.02931
8.50694 24.3726 7.20561
8.54167 25.0693 7.3819
8.57639 25.6657 7.55819
8.61111 26.2011 7.73448
8.64583 26.7233 7.91077
8.68056 27.2765 8.08707
8.71528 27.889 8.26336
8.75 28.563 8.43965
8.78472 29.2705 8.61594
8.81944 29.9546 8.79223
8.85417 30.5391 8.96853
8.88889 30.9425 9.14482
8.92361 31.0938 9.32111
8.95833 30.9473 9.4974
8.99306 30.4929 9.43653
9.02778 29.7608 9.30815
9.0625 28.8199 9.17977
9.09722 27.771 9.05139
9.13194 26.7352 8.92302
9.16667 25.8393 8.79464
9.20139 25.199 8.66626
9.23611 24.9006 8.53788
9.27083 24.9862 8.4095
9.30556 25.4471 8.28112
9.34028 26.2288 8.15274
9.375 27.246 8.02436
9.40972 28.4011 7.89598
9.44444 29.6007 7.7676
9.47917 30.7679 8.16533
9.51389 31.8494 9.70796
9.54861 32.818 11.2506
9.58333 33.6716 12.7932
9.61806 34.4284 14.3358
9.65278 35.12 14.9237
9.6875 35.7811 14.4872
9.72222 36.4399 14.0507
9.75694 37.1084 13.6142
9.79167 37.7754 13.1776
9.82639 38.4053 12.7411
9.86111 38.9415 12.3046
9.89583 39.3162 11.868
9.93056 39.4634 11.4315
9.96528 39.334 10.995
10 38.9073 10.7795
10.0347 38.1995 10.5999
10.0694 37.265 10.4204
10.1042 36.1925 10.2408
10.1389 35.0958 10.0613
10.1736 34.1 9.88173
10.2083 33.3261 9.70219
10.2431 32.8735 9.52265
10.2778 32.8049 9.3431
10.3125 33.137 9.16356
10.3472 33.8399 8.98402
10.3819 34.8467 8.80447
10.4167 36.068 8.62493
10.4514 37.4083 8.44539
10.4861 38.7797 8.36778
10.5208 40.1108 8.44635
10.5556 41.3524 8.52493
10.5903 42.4779 8.6035
10.625 43.4821 8.68208
10.6597 44.3759 8.76065
10.6944 45.1801 8.83923
10.7292 45.9172 8.9178
10.7639 46.6031 8.99637
10.7986 47.2402 9.07495
10.8333 47.8127 9.15352
10.8681 48.2862 9.2321
10.9028 48.6121 9.31067
10.9375 48.7369 9.38925
10.9722 48.6139 9.46782
11.0069 48.2161 9.5464
11.0417 47.5465 9.57195
11.0764 46.6428 9.56967
11.1111 45.5776 9.56739
11.1458 44.4517 9.5651
11.1806 43.3835 9.56282
11.2153 42.4945 9.56053
11.25 41.8933 9.55825
11.2847 41.6606 9.55597
11.3194 41.8373 9.55368
11.3542 42.4205 9.5514
11.3889 43.3662 9.54911
11.4236 44.6004 9.54683
11.4583 46.0325 9.54455
11.4931 47.5691 9.54226
11.5278 49.1247 10.1525
11.5625 50.6294 10.7632
11.5972 52.0321 11.374
11.6319 53.3019 11.9847
11.6667 54.4261 12.5955
11.7014 55.4066 13.2062
11.7361 56.2547 13.8169
11.7708 56.9848 14.4277
11.8056 57.6081 15.0384
11.8403 58.126 15.6492
11.875 58.5269 16.2599
11.9097 58.7855 16.8209
11.9444 58.8667 16.8397
11.9792 58.7339 16.8586
12.0139 58.3595 16.8774
